Date : 2022-04-21 20:31:10
Directory : f:\pr\Stats-Production\modules
Total : 489 files,  11135 codes, -1669 comments, -2275 blanks, all 7191 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\flags\spain.svg                                                   | XML              |        -40 |         -1 |         -1 |        -42 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\flags\sri-lanka.svg                                               | XML              |        -47 |         -1 |         -1 |        -49 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\flags\sweden.svg                                                  | XML              |        -44 |         -1 |         -1 |        -46 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\flags\switzerland.svg                                             | XML              |        -37 |         -1 |         -1 |        -39 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\flags\taiwan.svg                                                  | XML              |        -43 |         -1 |         -1 |        -45 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\flags\thailand.svg                                                | XML              |        -41 |         -1 |         -1 |        -43 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\flags\tunisia.svg                                                 | XML              |        -43 |         -1 |         -1 |        -45 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\flags\turkey.svg                                                  | XML              |        -42 |         -1 |         -1 |        -44 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\flags\ukraine.svg                                                 | XML              |        -36 |         -1 |         -1 |        -38 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\flags\united-arab-emirates.svg                                    | XML              |        -39 |         -1 |         -1 |        -41 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\flags\united-kingdom.svg                                          | XML              |        -60 |         -1 |         -1 |        -62 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\flags\united-states-of-america.svg                                | XML              |        -52 |         -1 |         -1 |        -54 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\flags\united-states.svg                                           | XML              |        -52 |         -1 |         -1 |        -54 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\flags\uruguay.svg                                                 | XML              |        -50 |         -1 |         -1 |        -52 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\flags\venezuela.svg                                               | XML              |        -56 |         -1 |         -1 |        -58 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\flags\vietnam.svg                                                 | XML              |        -37 |         -1 |         -1 |        -39 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\icons\github.svg                                                  | XML              |         -1 |          0 |          0 |         -1 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\icons\google-tag-manager.svg                                      | XML              |        -17 |         -1 |         -1 |        -19 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\icons\google_analytics.svg                                        | XML              |         -1 |          0 |          0 |         -1 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\illustrations\404.svg                                             | XML              |       -253 |         -1 |         -1 |       -255 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\illustrations\500.svg                                             | XML              |       -237 |         -1 |         -6 |       -244 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\illustrations\bs5-illustrations.svg                               | XML              |         -1 |          0 |          0 |         -1 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\illustrations\signin.svg                                          | XML              |     -2,316 |         -1 |        -16 |     -2,333 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\marker.svg                                                        | XML              |         -2 |          0 |          0 |         -2 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\paypal-logo.svg                                                   | XML              |        -68 |         -1 |         -1 |        -70 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\technologies\bootstrap-5-logo.svg                                 | XML              |         -1 |          0 |          0 |         -1 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\technologies\django-logo.svg                                      | XML              |        -10 |          0 |         -1 |        -11 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\technologies\flask-logo.svg                                       | XML              |         -8 |          0 |         -1 |         -9 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\technologies\react-logo-primary.svg                               | XML              |         -1 |          0 |          0 |         -1 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\technologies\react-logo.svg                                       | XML              |         -1 |          0 |          0 |         -1 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\technologies\vuejs-logo.svg                                       | XML              |         -8 |          0 |         -1 |         -9 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\themesberg-logo-alt.svg                                           | XML              |         -1 |          0 |          0 |         -1 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\themesberg.svg                                                    | XML              |         -1 |          0 |          0 |         -1 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\js\volt.js                                                            | JavaScript       |       -281 |        -29 |        -47 |       -357 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\package.json                                                          | JSON             |        -64 |          0 |         -1 |        -65 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\scss\custom\_variables.scss                                           | SCSS             |          0 |         -1 |         -1 |         -2 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\scss\volt.scss                                                        | SCSS             |        -46 |        -29 |         -1 |        -76 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\scss\volt\_components.scss                                            | SCSS             |        -30 |          0 |         -1 |        -31 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\scss\volt\_forms.scss                                                 | SCSS             |         -4 |          0 |          0 |         -4 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\scss\volt\_functions.scss                                             | SCSS             |        -15 |         -2 |         -6 |        -23 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\scss\volt\_layout.scss                                                | SCSS             |         -5 |          0 |         -1 |         -6 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\scss\volt\_mixins.scss                                                | SCSS             |         -7 |          0 |         -1 |         -8 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\scss\volt\_utilities.scss                                             | SCSS             |        -93 |         -1 |         -2 |        -96 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\scss\volt\_variables.scss                                             | SCSS             |     -1,185 |       -140 |       -336 |     -1,661 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\scss\volt\_vendor.scss                                                | SCSS             |         -5 |         -1 |         -1 |         -7 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\scss\volt\components\_accordions.scss                                 | SCSS             |        -34 |         -7 |        -12 |        -53 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\scss\volt\components\_alerts.scss                                     | SCSS             |         -9 |          0 |         -1 |        -10 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\scss\volt\components\_animations.scss                                 | SCSS             |       -198 |         -4 |        -32 |       -234 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\scss\volt\components\_avatars.scss                                    | SCSS             |        -79 |         -4 |        -20 |       -103 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\scss\volt\components\_badge.scss                                      | SCSS             |        -77 |         -8 |        -14 |        -99 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\scss\volt\components\_body.scss                                       | SCSS             |        -25 |          0 |         -6 |        -31 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\scss\volt\components\_breadcrumb.scss                                 | SCSS             |        -46 |         -3 |         -8 |        -57 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\scss\volt\components\_buttons.scss                                    | SCSS             |        -72 |         -5 |        -10 |        -87 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\scss\volt\components\_card.scss                                       | SCSS             |       -117 |         -5 |        -27 |       -149 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\scss\volt\components\_carousel.scss                                   | SCSS             |        -40 |         -5 |         -7 |        -52 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\scss\volt\components\_charts.scss                                     | SCSS             |        -44 |         -1 |         -8 |        -53 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\scss\volt\components\_close.scss                                      | SCSS             |        -27 |         -3 |         -4 |        -34 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\scss\volt\components\_custom-forms.scss                               | SCSS             |        -79 |         -7 |        -18 |       -104 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\scss\volt\components\_datepicker.scss                                 | SCSS             |         -6 |         -3 |         -4 |        -13 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\scss\volt\components\_dropdown.scss                                   | SCSS             |        -50 |         -3 |        -16 |        -69 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\scss\volt\components\_icons.scss                                      | SCSS             |       -166 |        -11 |        -26 |       -203 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\scss\volt\components\_images.scss                                     | SCSS             |        -53 |         -3 |        -12 |        -68 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\scss\volt\components\_list-group.scss                                 | SCSS             |        -75 |         -6 |        -16 |        -97 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\scss\volt\components\_modal.scss                                      | SCSS             |        -28 |         -3 |         -6 |        -37 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\scss\volt\components\_nav.scss                                        | SCSS             |       -198 |        -11 |        -47 |       -256 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\scss\volt\components\_pagination.scss                                 | SCSS             |        -12 |         -3 |         -2 |        -17 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\scss\volt\components\_popover.scss                                    | SCSS             |        -11 |         -4 |         -4 |        -19 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\scss\volt\components\_progress.scss                                   | SCSS             |        -98 |         -4 |        -15 |       -117 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\scss\volt\components\_scrollbar.scss                                  | SCSS             |       -200 |         -2 |        -26 |       -228 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\scss\volt\components\_shapes.scss                                     | SCSS             |        -12 |         -3 |         -4 |        -19 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\scss\volt\components\_steps.scss                                      | SCSS             |        -49 |         -3 |        -10 |        -62 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\scss\volt\components\_tables.scss                                     | SCSS             |       -302 |        -27 |        -65 |       -394 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\scss\volt\components\_timelines.scss                                  | SCSS             |        -18 |         -3 |         -2 |        -23 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\scss\volt\components\_tooltip.scss                                    | SCSS             |        -36 |         -1 |         -6 |        -43 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\scss\volt\components\_type.scss                                       | SCSS             |       -129 |         -9 |        -32 |       -170 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\scss\volt\forms\_form-check.scss                                      | SCSS             |        -13 |          0 |         -3 |        -16 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\scss\volt\forms\_form-control.scss                                    | SCSS             |        -19 |          0 |         -7 |        -26 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\scss\volt\forms\_form-select.scss                                     | SCSS             |        -19 |         -1 |         -3 |        -23 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\scss\volt\forms\_input-group.scss                                     | SCSS             |        -11 |          0 |         -2 |        -13 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\scss\volt\layout\_footer.scss                                         | SCSS             |        -84 |         -3 |        -18 |       -105 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\scss\volt\layout\_navbar.scss                                         | SCSS             |       -326 |         -8 |        -80 |       -414 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\scss\volt\layout\_section.scss                                        | SCSS             |       -146 |         -7 |        -11 |       -164 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\scss\volt\layout\_sidebar.scss                                        | SCSS             |        -26 |         -3 |         -6 |        -35 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\scss\volt\layout\_sidenav.scss                                        | SCSS             |       -156 |         -3 |        -32 |       -191 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\scss\volt\mixins\_animations.scss                                     | SCSS             |        -42 |          0 |         -3 |        -45 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\scss\volt\mixins\_background-variant.scss                             | SCSS             |        -21 |         -1 |         -4 |        -26 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\scss\volt\mixins\_icon.scss                                           | SCSS             |        -15 |          0 |         -2 |        -17 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\scss\volt\mixins\_modals.scss                                         | SCSS             |        -21 |          0 |         -2 |        -23 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\scss\volt\mixins\_popover.scss                                        | SCSS             |        -33 |          0 |         -4 |        -37 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\scss\volt\mixins\_transform.scss                                      | SCSS             |        -13 |         -2 |         -4 |        -19 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\scss\volt\mixins\_utilities.scss                                      | SCSS             |       -107 |          0 |        -16 |       -123 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\@popperjs\core\dist\cjs\popper-base.js                         | JavaScript       |       -815 |        -73 |       -182 |     -1,070 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\@popperjs\core\dist\cjs\popper-lite.js                         | JavaScript       |     -1,061 |        -82 |       -236 |     -1,379 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\@popperjs\core\dist\cjs\popper.js                              | JavaScript       |     -1,521 |        -89 |       -318 |     -1,928 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\@popperjs\core\dist\esm\createPopper.js                        | JavaScript       |       -200 |        -22 |        -36 |       -258 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\@popperjs\core\dist\esm\dom-utils\contains.js                  | JavaScript       |        -17 |          0 |         -6 |        -23 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\@popperjs\core\dist\esm\dom-utils\getBoundingClientRect.js     | JavaScript       |        -24 |         -1 |         -3 |        -28 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\@popperjs\core\dist\esm\dom-utils\getClippingRect.js           | JavaScript       |        -58 |         -3 |         -9 |        -70 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\@popperjs\core\dist\esm\dom-utils\getCompositeRect.js          | JavaScript       |        -49 |         -1 |         -7 |        -57 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\@popperjs\core\dist\esm\dom-utils\getComputedStyle.js          | JavaScript       |         -4 |          0 |          0 |         -4 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\@popperjs\core\dist\esm\dom-utils\getDocumentElement.js        | JavaScript       |         -5 |         -1 |          0 |         -6 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\@popperjs\core\dist\esm\dom-utils\getDocumentRect.js           | JavaScript       |        -24 |         -1 |         -4 |        -29 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\@popperjs\core\dist\esm\dom-utils\getHTMLElementScroll.js      | JavaScript       |         -6 |          0 |          0 |         -6 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\@popperjs\core\dist\esm\dom-utils\getLayoutRect.js             | JavaScript       |        -18 |         -2 |         -5 |        -25 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\@popperjs\core\dist\esm\dom-utils\getNodeName.js               | JavaScript       |         -3 |          0 |          0 |         -3 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\@popperjs\core\dist\esm\dom-utils\getNodeScroll.js             | JavaScript       |        -11 |          0 |          0 |        -11 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\@popperjs\core\dist\esm\dom-utils\getOffsetParent.js           | JavaScript       |        -44 |         -5 |        -15 |        -64 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\@popperjs\core\dist\esm\dom-utils\getParentNode.js             | JavaScript       |        -14 |         -3 |         -2 |        -19 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\@popperjs\core\dist\esm\dom-utils\getScrollParent.js           | JavaScript       |        -13 |         -1 |         -2 |        -16 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\@popperjs\core\dist\esm\dom-utils\getViewportRect.js           | JavaScript       |        -26 |        -11 |         -3 |        -40 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\@popperjs\core\dist\esm\dom-utils\getWindow.js                 | JavaScript       |        -10 |          0 |         -2 |        -12 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\@popperjs\core\dist\esm\dom-utils\getWindowScroll.js           | JavaScript       |        -10 |          0 |          0 |        -10 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\@popperjs\core\dist\esm\dom-utils\getWindowScrollBarX.js       | JavaScript       |         -6 |         -7 |          0 |        -13 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\@popperjs\core\dist\esm\dom-utils\instanceOf.js                | JavaScript       |        -17 |         -1 |         -5 |        -23 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\@popperjs\core\dist\esm\dom-utils\isScrollParent.js            | JavaScript       |         -8 |         -1 |         -1 |        -10 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\@popperjs\core\dist\esm\dom-utils\isTableElement.js            | JavaScript       |         -4 |          0 |          0 |         -4 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\@popperjs\core\dist\esm\dom-utils\listScrollParents.js         | JavaScript       |        -17 |         -6 |         -3 |        -26 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\@popperjs\core\dist\esm\enums.js                               | JavaScript       |        -28 |          0 |         -3 |        -31 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\@popperjs\core\dist\esm\index.js                               | JavaScript       |         -5 |          0 |         -3 |         -8 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\@popperjs\core\dist\esm\modifiers\applyStyles.js               | JavaScript       |        -68 |         -3 |        -13 |        -84 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\@popperjs\core\dist\esm\modifiers\arrow.js                     | JavaScript       |        -82 |         -1 |        -18 |       -101 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\@popperjs\core\dist\esm\modifiers\computeStyles.js             | JavaScript       |       -125 |         -2 |        -28 |       -155 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\@popperjs\core\dist\esm\modifiers\eventListeners.js            | JavaScript       |        -41 |          0 |         -8 |        -49 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\@popperjs\core\dist\esm\modifiers\flip.js                      | JavaScript       |       -123 |         -1 |        -23 |       -147 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\@popperjs\core\dist\esm\modifiers\hide.js                      | JavaScript       |        -55 |          0 |         -6 |        -61 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\@popperjs\core\dist\esm\modifiers\index.js                     | JavaScript       |         -9 |          0 |          0 |         -9 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\@popperjs\core\dist\esm\modifiers\offset.js                    | JavaScript       |        -46 |          0 |         -7 |        -53 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\@popperjs\core\dist\esm\modifiers\popperOffsets.js             | JavaScript       |        -18 |         -4 |         -3 |        -25 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\@popperjs\core\dist\esm\modifiers\preventOverflow.js           | JavaScript       |       -102 |         -5 |        -16 |       -123 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\@popperjs\core\dist\esm\popper-base.js                         | JavaScript       |         -2 |         -1 |          0 |         -3 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\@popperjs\core\dist\esm\popper-lite.js                         | JavaScript       |        -10 |          0 |         -1 |        -11 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\@popperjs\core\dist\esm\popper.js                              | JavaScript       |        -17 |          0 |         -3 |        -20 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\@popperjs\core\dist\esm\types.js                               | JavaScript       |          0 |          0 |         -1 |         -1 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\@popperjs\core\dist\esm\utils\computeAutoPlacement.js          | JavaScript       |        -42 |          0 |         -5 |        -47 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\@popperjs\core\dist\esm\utils\computeOffsets.js                | JavaScript       |        -59 |          0 |        -11 |        -70 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\@popperjs\core\dist\esm\utils\debounce.js                      | JavaScript       |        -14 |          0 |         -1 |        -15 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\@popperjs\core\dist\esm\utils\detectOverflow.js                | JavaScript       |        -58 |         -1 |         -5 |        -64 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\@popperjs\core\dist\esm\utils\expandToHashMap.js               | JavaScript       |         -6 |          0 |          0 |         -6 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\@popperjs\core\dist\esm\utils\format.js                        | JavaScript       |         -8 |          0 |         -1 |         -9 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\@popperjs\core\dist\esm\utils\getAltAxis.js                    | JavaScript       |         -3 |          0 |          0 |         -3 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\@popperjs\core\dist\esm\utils\getAltLen.js                     | JavaScript       |         -3 |          0 |          0 |         -3 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\@popperjs\core\dist\esm\utils\getBasePlacement.js              | JavaScript       |         -4 |          0 |          0 |         -4 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\@popperjs\core\dist\esm\utils\getFreshSideObject.js            | JavaScript       |         -8 |          0 |          0 |         -8 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\@popperjs\core\dist\esm\utils\getMainAxisFromPlacement.js      | JavaScript       |         -3 |          0 |          0 |         -3 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\@popperjs\core\dist\esm\utils\getOppositePlacement.js          | JavaScript       |        -11 |          0 |          0 |        -11 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\@popperjs\core\dist\esm\utils\getOppositeVariationPlacement.js | JavaScript       |         -9 |          0 |          0 |         -9 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\@popperjs\core\dist\esm\utils\getVariation.js                  | JavaScript       |         -3 |          0 |          0 |         -3 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\@popperjs\core\dist\esm\utils\math.js                          | JavaScript       |         -3 |          0 |          0 |         -3 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\@popperjs\core\dist\esm\utils\mergeByName.js                   | JavaScript       |        -13 |          0 |         -1 |        -14 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\@popperjs\core\dist\esm\utils\mergePaddingObject.js            | JavaScript       |         -4 |          0 |          0 |         -4 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\@popperjs\core\dist\esm\utils\orderModifiers.js                | JavaScript       |        -36 |         -2 |         -6 |        -44 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\@popperjs\core\dist\esm\utils\rectToClientRect.js              | JavaScript       |         -8 |          0 |          0 |         -8 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\@popperjs\core\dist\esm\utils\uniqueBy.js                      | JavaScript       |        -10 |          0 |         -1 |        -11 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\@popperjs\core\dist\esm\utils\validateModifiers.js             | JavaScript       |        -61 |          0 |        -15 |        -76 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\@popperjs\core\dist\esm\utils\within.js                        | JavaScript       |         -4 |          0 |          0 |         -4 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\@popperjs\core\dist\umd\popper-base.min.js                     | JavaScript       |         -1 |         -3 |         -3 |         -7 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\@popperjs\core\dist\umd\popper-lite.min.js                     | JavaScript       |         -1 |         -3 |         -3 |         -7 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\@popperjs\core\dist\umd\popper.min.js                          | JavaScript       |         -1 |         -3 |         -3 |         -7 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\bootstrap\dist\css\bootstrap-grid.min.css                      | CSS              |         -1 |         -5 |         -1 |         -7 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\bootstrap\dist\css\bootstrap-grid.rtl.min.css                  | CSS              |         -1 |         -5 |         -1 |         -7 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\bootstrap\dist\css\bootstrap-reboot.min.css                    | CSS              |         -1 |         -6 |         -1 |         -8 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\bootstrap\dist\css\bootstrap-reboot.rtl.min.css                | CSS              |         -1 |         -6 |         -1 |         -8 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\bootstrap\dist\css\bootstrap-utilities.min.css                 | CSS              |         -1 |         -5 |         -1 |         -7 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\bootstrap\dist\css\bootstrap-utilities.rtl.min.css             | CSS              |         -1 |         -5 |         -1 |         -7 |
